"ElementName","DataType","Size","Required","Condition","ElementDescription","ValueRange","Notes","Aliases"
"subjectkey","GUID","","Required","","The NDAR Global Unique Identifier (GUID) for research subject","NDAR*","",""
"src_subject_id","String","20","Required","","Subject ID how it's defined in lab/project","","",""
"interview_date","Date","","Required","","Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY","","",""
"interview_age","Integer","","Required","","Age in months at the time of the interview/test/sampling/imaging.","0 :: 1260","Age is rounded to chronological month. If the research participant is 15-days-old at time of interview, the appropriate value would be 0 months. If the participant is 16-days-old, the value would be 1 month.",""
"sex","String","20","Required","","Sex of subject at birth","M;F; O; NR","M = Male; F = Female; O=Other; NR = Not reported","gender"
"eventname","String","60","Required","","The event name for which the data was collected","","",""
"sag_p_select_language","Integer","","Recommended","","¿Español?","0 ; 1","0 = No; 1 = Yes","school_attend_grades_select_language_p"
"sag_miss_school_excuse_p","Integer","","Recommended","","How many days did your child miss school with an acceptable excuse during the past 4 weeks? / Â¿CuÃ¡ntos dÃ­as faltÃ³ su hijo/a a la escuela con una excusa aceptable durante las Ãºltimas 4 semanas?"," -1::6","0=0 days / 0 dÃ­as; 1=  1 day / 1 dÃ­a; 2=  2 days / 2 dÃ­as; 3=  3 days / 3 dÃ­as; 4=  4 -5 days / 4-5 dÃ­as; 5=  6-10 days / 6-10 dÃ­as; 6=  11+ days / 11+ dÃ­as; -1=  Not Applicable / No corresponde","school_attend_grades_miss_school_excuse_p"
"sag_miss_school_unexcuse_p","Integer","","Recommended","","How many days did your child miss school without an acceptable excuse during the past 4 weeks? / Â¿CuÃ¡ntos dÃ­as faltÃ³ su hijo/a a la escuela sin una excusa aceptable durante las Ãºltimas 4 semanas?"," -1::6","0=0 days / 0 dÃ­as; 1=  1 day / 1 dÃ­a; 2=  2 days / 2 dÃ­as; 3=  3 days / 3 dÃ­as; 4=  4 -5 days / 4-5 dÃ­as; 5=  6-10 days / 6-10 dÃ­as; 6=  11+ days / 11+ dÃ­as; -1=  Not Applicable / No corresponde","school_attend_grades_miss_school_unexcuse_p"
"sag_excused_absence_p","Integer","","Recommended","","How many excused absences from school did your child have in the last 12 months? / Â¿CuÃ¡ntas ausencias justificadas a la escuela tuvo su hijo/a en los Ãºltimos 12 meses?","0::3;-1","0=0; 1=1-2; 2=3-10; 3=11+; -1=Not Applicable / No corresponde","school_attend_grades_excused_absence_p"
"sag_unexcuse_absence_p","Integer","","Recommended","","How many unexcused absences from school did your child have in the last 12 months? / Â¿CuÃ¡ntas ausencias injustificadas a la escuela tuvo su hijo/a en los Ãºltimos 12 meses?","0::3; -1","0=0; 1=1-2; 2=3-10; 3=11+; -1=Not Applicable / No corresponde","school_attend_grades_unexcuse_absence_p"
"sag_grade_type","Integer","","Recommended","","What grades did your child receive in school last year? / Â¿QuÃ© calificaciones o notas obtuvo su hijo/a en la escuela el aÃ±o pasado?","1::12;-1;777","Please look at the list and pick the line that best describes your childs grades in school last year. / Mire la lista y seleccione el renglÃ³n que mejor describa las calificaciones o notas de su hijo/a en la escuela el aÃ±o pasado. 1=##en##A+ / 97-100 /4.0 or higher / Exceeding the Standards / Exceeds excellent##/en####es##A+ / 97-100 /4.0 o superior / Supera los parÃ¡metros estÃ¡ndar / Supera excelente##/es##; 2=##en##A / 93-96 / 3.70-3.99 / Exceeding the Standards / Excellent##/en####es##A / 93-96 / 3.70-3.99 / Supera los parÃ¡metros estÃ¡ndar / Excelente##/es##; 3=##en##A- / 90-92 / 3.5-3.69 /Meeting the Standards / Approaching Excellent##/en####es##A- / 90-92 / 3.5-3.69 / Cumple con los parÃ¡metros estÃ¡ndar / Se acerca a excelente##/es##; 4=##en##B+ / 87-89 / 3.30-3.49 /Meeting the Standards / Very Good##/en####es##B+ / 87-89 / 3.30-3.49 /Cumple con los parÃ¡metros estÃ¡ndar / Muy bien##/es##; 5=##en##B / 83-86 /3.00-3.29 / Meeting the Standards / Very Good##/en####es##B / 83-86 /3.00-3.29 / Cumple con los parÃ¡metros estÃ¡ndar / Muy bien##/es##; 6=##en##B- / 80-82 / 2.70-2.99 / Approaching Proficiency / Approaching Very Good##/en####es##B- / 80-82 / 2.70-2.99 / Se acerca a la aptitud necesaria / Se acerca a muy bien##/es##; 7=##en##C+ / 77-79 / 2.30-2.69 / Approaching Proficiency / Good+##/en####es##C+ / 77-79 / 2.30-2.69 / Se acerca a la aptitud necesaria / Bien+##/es##; 8=##en##C / 73-76 / 2.29 - 2.29 / Approaching Proficiency / Good##/en####es##C / 73-76 / 2.29 - 2.29 / Se acerca a la aptitud necesaria / Bien##/es##; 9=##en##C- / 70-72 / 1.70-1.99 / Beginning / Approaching Good##/en####es##C- / 70-72 / 1.70-1.99 / BÃ¡sico / Se acerca a bien##/es##; 10=##en##D+ / 67-69 / 1.30-1.69 / Beginning / Satisfactory##/en####es##D+ / 67-69 / 1.30-1.69 / BÃ¡sico / Satisfactorio##/es##; 11=##en##D / 65-66 / 1.00-1.29 / Beginning / Sufficient##/en####es##D / 65-66 / 1.00-1.29 / BÃ¡sico / Suficiente##/es##; 12=##en##F / 0-65 / 0.00 - 0.99 / No Evidence / Standards / Fail (Does not meet minimum standards)##/en####es##F / 0-65 / 0.00 - 0.99 / Sin evidencia / ParÃ¡metros estÃ¡ndar / Reprobado (No cumple con los parÃ¡metros mÃ­nimos estÃ¡ndar)##/es##; -1=##en##Not Applicable##/en####es##No corresponde##/es##; 777=##en##Refuse to answer##/en####es##niego a contestar##/es##","school_attend_grades_grade_type_p"
"sag_iep_current_p","Integer","","Recommended","","Does your child currently have an Individualized Education Plan or IEP? / Â¿Su hijo/a tiene actualmente un Plan de EducaciÃ³n Individualizado o IEP (por sus siglas en inglÃ©s)?"," 1;0;999","1=Yes / SÃ­; 0=  No / No; 999=  Dont Know / No sÃ©","school_attend_grades_iep_current_p"
"sag_iep_ever_p","Integer","","Recommended","sag_iep_current_p == 0 || sag_iep_current_p == 999","Has your child ever had an Individualized Education Plan or IEP? / Â¿Alguna vez ha tenido su hijo/a un Plan de EducaciÃ³n Individualizado o IEP (por sus siglas en inglÃ©s)?"," 1;0;999","1=  Yes / SÃ­; 0=  No / No; 999=  Dont Know / No sÃ©","school_attend_grades_iep_ever_p"
