"ElementName","DataType","Size","Required","Condition","ElementDescription","ValueRange","Notes","Aliases"
"subjectkey","GUID","","Required","","The NDAR Global Unique Identifier (GUID) for research subject","NDAR*","",""
"src_subject_id","String","20","Required","","Subject ID how it's defined in lab/project","","",""
"interview_age","Integer","","Required","","Age in months at the time of the interview/test/sampling/imaging.","0 :: 1260","Age is rounded to chronological month. If the research participant is 15-days-old at time of interview, the appropriate value would be 0 months. If the participant is 16-days-old, the value would be 1 month.",""
"interview_date","Date","","Required","","Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY","","",""
"sex","String","20","Required","","Sex of subject at birth","M;F; O; NR","M = Male; F = Female; O=Other; NR = Not reported","gender"
"eventname","String","60","Recommended","","The event name for which the data was collected","","",""
"demo_l_p_select_language___1","Integer","","Recommended","","¿Espanol? (1, Sí)","0 ; 1","0 = No; 1 = Yes","demo_select_language_p_l"
"demo_prim_l","Integer","","Recommended","","You are the: Usted es:","1 ; 2 ; 3 ; 4 ; 5","1 = Child's Biological Mother La madre biologica del niño / de la niña; 2 = Child's Biological Father El padre biologico del niño / de la niña; 3 = Adoptive Parent Padre o madre adoptivo(a); 4 = Child's Custodial Parent El padre o la madre que tiene la custodia del niño / de la niña; 5 = Other Otro","demo_prim_p_l"
"demo_brthdat_v2_l","Float","","Recommended"," demo_prim_l   == '1' ||  demo_prim_l   == '2' ||  demo_prim_l   == '3' ||  demo_prim_l  == '4' ||  demo_prim_l  == '5'","How old is the child? ¿Qué edad tiene el/la nino(a)?","","years old años de edad","demo_brthdat_p_l"
"demo_ed_v2_l","Integer","","Recommended"," demo_prim_l   == '1' ||  demo_prim_l   == '2' ||  demo_prim_l   == '3' ||  demo_prim_l  == '4' ||  demo_prim_l  == '5'","What grade is the child in? If it is summer, indicate grade starting in the fall. ¿En qué grado está el/la nino(a)? [Si es verano, indique el grado que iniciará en el otono]","0 ; 1 ; 2 ; 3 ; 4 ; 5 ; 6 ; 7 ; 8 ; 9 ; 10 ; 11 ; 12","0 = KINDERGARTEN Kinder ; 1 = 1ST GRADE 1.er grado ; 2 = 2ND GRADE 2. grado ; 3 = 3RD GRADE 3.er grado ; 4 = 4TH GRADE 4. grado ; 5 = 5TH GRADE 5. grado ; 6 = 6TH GRADE 6. grado ; 7 = 7TH GRADE 7. grado ; 8 = 8TH GRADE 8. grado ; 9 = 9TH GRADE 9. grado ; 10 = 10TH GRADE 10. grado ; 11 = 11TH GRADE 11. grado ; 12 = 12TH GRADE 12. grado","demo_ed_p_l"
"demo_gender_id_v2_l","Integer","","Recommended"," demo_prim_l   == '1' ||  demo_prim_l   == '2' ||  demo_prim_l   == '3' ||  demo_prim_l  == '4' ||  demo_prim_l  == '5'","What is the child's current gender identity? ¿Cuál es la identidad de género actual de el/la nino(a)?","1 ; 2 ; 3 ; 4 ; 5 ; 6 ; 777 ; 999","1 = Male Hombre; 2 = Female Mujer; 3 = Trans male Transexual masculino / hombre transexual; 4 = Trans female Transexual femenino / mujer transexual; 5 = Gender queer Intergénero (""genderqueer"") / No conforme con el género; 6 = Different Otra identididad; 777 = Refuse to answer Niego contestar; 999 = Don't know No lo sé","demo_gender_id_p_l"
"demo_nat_lang_l","Integer","","Recommended","","What is your child's native language? In other words, what was the first language predominantly spoken to your child by their parent or guardian after birth? [you can only pick one] Cuál es el idioma nativo de su nino(a). En otras palabras, ¿en qué idioma le hablaban predominantemente a su nino(a) sus padres o guardianes después que nacio? [puede seleccionar solamente uno]","58 ; 1 ; 2 ; 3 ; 4 ; 5 ; 6 ; 7 ; 8 ; 9 ; 10 ; 11 ; 12 ; 13 ; 14 ; 15 ; 16 ; 17 ; 18 ; 19 ; 20 ; 21 ; 22 ; 23 ; 24 ; 25 ; 26 ; 27 ; 28 ; 29 ; 30 ; 31 ; 32 ; 33 ; 34 ; 35 ; 36 ; 37 ; 38 ; 39 ; 40 ; 41 ; 42 ; 43 ; 44 ; 45 ; 46 ; 47 ; 48 ; 49 ; 50 ; 51 ; 52 ; 53 ; 54 ; 55 ; 56 ; 57","58 = English Inglés ; 1 = American Sign Language (ASL) Lenguaje de señas americano (ASL) ; 2 = Arabic Arábica ; 3 = Arawak Arawak ; 4 = Bangla Bangla ; 5 = Bosnian Bosnio ; 6 = Cantonese Cantonés ; 7 = Cham Cham ; 8 = An American Indian or Alaska Native language ; 9 = Creole Criollo ; 10 = Croatian Croata ; 11 = Dutch Holandés ; 12 = Filipino Filipino ; 13 = Finnish Finlandés ; 14 = Flemish Flamenco ; 15 = French Francés ; 16 = Frisian Frisio ; 17 = Gaelic Gaélico ; 18 = Garifuna Garifuna ; 19 = German Alemán ; 20 = Greek Griego ; 21 = Hakka Hakka ; 22 = Hebrew Hebreo ; 23 = Hindi Hindi ; 24 = Hokkien Hokkien ; 25 = Hungarian Húngaro ; 26 = Italian Italiano ; 27 = Japanese Japonés ; 28 = Jarai Jarai ; 29 = Khmer Jemer ; 30 = Korean Coreano ; 31 = Kuy Kuy ; 32 = Luganda Luganda ; 33 = Mandarin Mandarín ; 34 = Nepali Nepalí ; 35 = Papiamento Papiamento ; 36 = Patois Dialecto ; 37 = Persian Persa ; 38 = Polish Polaco ; 39 = Portuguese Portugués ; 40 = Punjabi Punjabi ; 41 = Romanian Rumano ; 42 = Russian Ruso ; 43 = Samoan Samoano ; 44 = Serbian Serbio ; 45 = Sinhala Sinhala ; 46 = Sourashtra Sourashtra ; 47 = Spanish Español ; 48 = Stieng Stieng ; 49 = Swahili Swahili ; 50 = Tagalog Tagalo ; 51 = Tamil Tamil ; 52 = Telugu Telugu ; 53 = Thai Tailandés ; 54 = Turkish Turco ; 55 = Urdu Urdu ; 56 = Vietnamese Vietnamita ; 57 = Other Otro","demo_nat_lang_p,demo_nat_lang_p_l"
"demo_nat_lang_2_l","Integer","","Recommended","","Please choose one of these four options regarding the first language or languages most spoken to your child by their parents or guardians after birth.  Por favor escoja una de estas cuatro opciones sobre el primer idioma o idiomas mas hablados a su hijo(a), después de nacer, por sus padres o guardianes.","1 ; 2 ; 4 ; 3","1 = The child's parents or guardians spoke in English more than any other language after birth Los padres o guardianes del niño(a) le hablaron en ingles; 2 = English and another language were spoken equally Hablaron tanto en ingles como en otro idioma.; 4 = The child's parents or guardians spoke a language other than English more than any other language after birth Los padres o tutores del niño(a) hablaban un idioma diferente al Inglés; 3 = Two languages","demo_nat_lang_2_p,demo_nat_lang_2_p_l"
"demo_dual_lang_v2_l","Integer","","Recommended"," event_name_number   == '11'","Does your child attend a dual-language or language immersion program at their school? In other words, are several of their classes taught in a language other than English? ¿Su nino(a) asiste a un programa bilingüe o de inmersion lingüística en su escuela? En otras palabras, ¿a su nino(a) le ense-an algunas de sus clases en otro idioma que no es el inglés?","1 ; 0 ; 999 ; 777","1 = Yes Sí; 0 = No No; 999 = Don't know No sé; 777 = Refuse to answer Me niego a responder","demo_dual_lang_p_l"
"demo_dual_lang_years_p___1","Integer","","Recommended"," demo_dual_lang_v2_l   == '1' ||  demo_dual_lang_start_2yr_l   == '1' &&  event_name_number  <> '11'","Which Years (check all that apply)? ¿Que anos (marque todo lo que corresponda)? (1, PreSchool Preescolar)","0 ; 1","0 = No; 1 = Yes",""
